
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
    1ec5:	00 10                	add    %dl,(%eax)
    1ec7:	30 30                	xor    %dh,(%eax)
    1ec9:	fc                   	cld    
    1eca:	30 30                	xor    %dh,(%eax)
    1ecc:	30 30                	xor    %dh,(%eax)
    1ece:	36 1c 18             	ss sbb $0x18,%al
    1ed1:	0c 38                	or     $0x38,%al
    1ed3:	00 00                	add    %al,(%eax)
    1ed5:	00 10                	add    %dl,(%eax)
    1ed7:	30 30                	xor    %dh,(%eax)
    1ed9:	fe                   	(bad)  
    1eda:	30 fc                	xor    %bh,%ah
    1edc:	30 30                	xor    %dh,(%eax)
    1ede:	36 1c 00             	ss sbb $0x0,%al
    1ee1:	00 00                	add    %al,(%eax)
    1ee3:	00 00                	add    %al,(%eax)
    1ee5:	00 76 dc             	add    %dh,-0x24(%esi)
    1ee8:	00 cc                	add    %cl,%ah
    1eea:	cc                   	int3   
    1eeb:	cc                   	int3   
    1eec:	cc                   	int3   
    1eed:	cc                   	int3   
    1eee:	cc                   	int3   
    1eef:	76 00                	jbe    1ef1 <_binary_fonts_zap_ext_vga16_psf_start+0x1ef1>
    1ef1:	00 00                	add    %al,(%eax)
    1ef3:	00 00                	add    %al,(%eax)
    1ef5:	00 00                	add    %al,(%eax)
    1ef7:	7c 00                	jl     1ef9 <_binary_fonts_zap_ext_vga16_psf_start+0x1ef9>
    1ef9:	cc                   	int3   
    1efa:	cc                   	int3   
    1efb:	cc                   	int3   
    1efc:	cc                   	int3   
    1efd:	cc                   	int3   
    1efe:	cc                   	int3   
    1eff:	76 00                	jbe    1f01 <_binary_fonts_zap_ext_vga16_psf_start+0x1f01>
    1f01:	00 00                	add    %al,(%eax)
    1f03:	00 00                	add    %al,(%eax)
    1f05:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
    1f09:	cc                   	int3   
    1f0a:	cc                   	int3   
    1f0b:	cc                   	int3   
    1f0c:	cc                   	int3   
    1f0d:	cc                   	int3   
    1f0e:	cc                   	int3   
    1f0f:	76 00                	jbe    1f11 <_binary_fonts_zap_ext_vga16_psf_start+0x1f11>
    1f11:	00 00                	add    %al,(%eax)
    1f13:	00 00                	add    %al,(%eax)
    1f15:	38 6c 38 00          	cmp    %ch,0x0(%eax,%edi,1)
    1f19:	cc                   	int3   
    1f1a:	cc                   	int3   
    1f1b:	cc                   	int3   
    1f1c:	cc                   	int3   
    1f1d:	cc                   	int3   
    1f1e:	cc                   	int3   
    1f1f:	76 00                	jbe    1f21 <_binary_fonts_zap_ext_vga16_psf_start+0x1f21>
    1f21:	00 00                	add    %al,(%eax)
    1f23:	00 00                	add    %al,(%eax)
    1f25:	33 66 cc             	xor    -0x34(%esi),%esp
    1f28:	00 cc                	add    %cl,%ah
    1f2a:	cc                   	int3   
    1f2b:	cc                   	int3   
    1f2c:	cc                   	int3   
    1f2d:	cc                   	int3   
    1f2e:	cc                   	int3   
    1f2f:	76 00                	jbe    1f31 <_binary_fonts_zap_ext_vga16_psf_start+0x1f31>
	...
    1f39:	cc                   	int3   
    1f3a:	cc                   	int3   
    1f3b:	cc                   	int3   
    1f3c:	cc                   	int3   
    1f3d:	cc                   	int3   
    1f3e:	cc                   	int3   
    1f3f:	76 30                	jbe    1f71 <_binary_fonts_zap_ext_vga16_psf_start+0x1f71>
    1f41:	60                   	pusha  
    1f42:	38 00                	cmp    %al,(%eax)
    1f44:	00 30                	add    %dh,(%eax)
    1f46:	18 0c 00             	sbb    %cl,(%eax,%eax,1)
    1f49:	c3                   	ret    
    1f4a:	c3                   	ret    
    1f4b:	c3                   	ret    
    1f4c:	db db                	fcmovnu %st(3),%st
    1f4e:	ff 66 00             	jmp    *0x0(%esi)
    1f51:	00 00                	add    %al,(%eax)
    1f53:	00 00                	add    %al,(%eax)
    1f55:	0c 18                	or     $0x18,%al
    1f57:	30 00                	xor    %al,(%eax)
    1f59:	c3                   	ret    
    1f5a:	c3                   	ret    
    1f5b:	c3                   	ret    
    1f5c:	db db                	fcmovnu %st(3),%st
    1f5e:	ff 66 00             	jmp    *0x0(%esi)
    1f61:	00 00                	add    %al,(%eax)
    1f63:	00 00                	add    %al,(%eax)
    1f65:	10 38                	adc    %bh,(%eax)
    1f67:	6c                   	insb   (%dx),%es:(%edi)
    1f68:	00 c3                	add    %al,%bl
    1f6a:	c3                   	ret    
    1f6b:	c3                   	ret    
    1f6c:	db db                	fcmovnu %st(3),%st
    1f6e:	ff 66 00             	jmp    *0x0(%esi)
    1f71:	00 00                	add    %al,(%eax)
    1f73:	00 00                	add    %al,(%eax)
    1f75:	00 66 66             	add    %ah,0x66(%esi)
    1f78:	00 c3                	add    %al,%bl
    1f7a:	c3                   	ret    
    1f7b:	c3                   	ret    
    1f7c:	db db                	fcmovnu %st(3),%st
    1f7e:	ff 66 00             	jmp    *0x0(%esi)
    1f81:	00 00                	add    %al,(%eax)
    1f83:	00 00                	add    %al,(%eax)
    1f85:	30 18                	xor    %bl,(%eax)
    1f87:	0c 00                	or     $0x0,%al
    1f89:	c6 c6 c6             	mov    $0xc6,%dh
    1f8c:	c6 c6 c6             	mov    $0xc6,%dh
    1f8f:	7e 06                	jle    1f97 <_binary_fonts_zap_ext_vga16_psf_start+0x1f97>
    1f91:	0c f8                	or     $0xf8,%al
    1f93:	00 00                	add    %al,(%eax)
    1f95:	10 38                	adc    %bh,(%eax)
    1f97:	6c                   	insb   (%dx),%es:(%edi)
    1f98:	00 c6                	add    %al,%dh
    1f9a:	c6 c6 c6             	mov    $0xc6,%dh
    1f9d:	c6 c6 7e             	mov    $0x7e,%dh
    1fa0:	06                   	push   %es
    1fa1:	0c f8                	or     $0xf8,%al
    1fa3:	00 00                	add    %al,(%eax)
    1fa5:	0c 18                	or     $0x18,%al
    1fa7:	30 00                	xor    %al,(%eax)
    1fa9:	fe cc                	dec    %ah
    1fab:	18 30                	sbb    %dh,(%eax)
    1fad:	60                   	pusha  
    1fae:	c6                   	(bad)  
    1faf:	fe 00                	incb   (%eax)
    1fb1:	00 00                	add    %al,(%eax)
    1fb3:	00 00                	add    %al,(%eax)
    1fb5:	00 18                	add    %bl,(%eax)
    1fb7:	18 00                	sbb    %al,(%eax)
    1fb9:	fe cc                	dec    %ah
    1fbb:	18 30                	sbb    %dh,(%eax)
    1fbd:	60                   	pusha  
    1fbe:	c6                   	(bad)  
    1fbf:	fe 00                	incb   (%eax)
    1fc1:	00 00                	add    %al,(%eax)
    1fc3:	00 00                	add    %al,(%eax)
    1fc5:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
	...
    1fd5:	00 18                	add    %bl,(%eax)
    1fd7:	18 00                	sbb    %al,(%eax)
	...
    1fe5:	6c                   	insb   (%dx),%es:(%edi)
    1fe6:	38 10                	cmp    %dl,(%eax)
	...
    2000:	18 30                	sbb    %dh,(%eax)
    2002:	1c 00                	sbb    $0x0,%al
    2004:	fd                   	std    
    2005:	ff                   	(bad)  
    2006:	ff                   	(bad)  
    2007:	ff c0                	inc    %eax
    2009:	03 ff                	add    %edi,%edi
    200b:	ff 60 22             	jmp    *0x22(%eax)
    200e:	ff                   	(bad)  
    200f:	ff 64 22 ff          	jmp    *-0x1(%edx,%eiz,1)
    2013:	ff 65 22             	jmp    *0x22(%ebp)
    2016:	ff                   	(bad)  
    2017:	ff a0 25 ac 25 ae    	jmp    *-0x51da53db(%eax)
    201d:	25 fc 25 fe 25       	and    $0x25fe25fc,%eax
    2022:	1b 2b                	sbb    (%ebx),%ebp
    2024:	0e                   	push   %cs
    2025:	22 ff                	and    %bh,%bh
    2027:	ff c6                	inc    %esi
    2029:	25 66 26 25 2b       	and    $0x2b252666,%eax
    202e:	27                   	daa    
    202f:	2b ff                	sub    %edi,%edi
    2031:	ff                   	(bad)  
    2032:	bc 00 ff ff bd       	mov    $0xbdffff00,%esp
    2037:	00 ff                	add    %bh,%bh
    2039:	ff                   	(bad)  
    203a:	be 00 ff ff a6       	mov    $0xa6ffff00,%esi
    203f:	00 ff                	add    %bh,%bh
    2041:	ff a8 00 ff ff b8    	ljmp   *-0x47000100(%eax)
    2047:	00 ff                	add    %bh,%bh
    2049:	ff 92 01 ff ff 20    	call   *0x20ffff01(%edx)
    204f:	20 ff                	and    %bh,%bh
    2051:	ff 21                	jmp    *(%ecx)
    2053:	20 ff                	and    %bh,%bh
    2055:	ff 30                	pushl  (%eax)
    2057:	20 ff                	and    %bh,%bh
    2059:	ff 22                	jmp    *(%edx)
    205b:	21 ff                	and    %edi,%edi
    205d:	ff 26                	jmp    *(%esi)
    205f:	20 ff                	and    %bh,%bh
    2061:	ff                   	(bad)  
    2062:	39 20                	cmp    %esp,(%eax)
    2064:	ff                   	(bad)  
    2065:	ff                   	(bad)  
    2066:	3a 20                	cmp    (%eax),%ah
    2068:	ff                   	(bad)  
    2069:	ff 1c 20             	lcall  *(%eax,%eiz,1)
    206c:	1f                   	pop    %ds
    206d:	20 ff                	and    %bh,%bh
    206f:	ff 1d 20 ee 02 ff    	lcall  *0xff02ee20
    2075:	ff 1e                	lcall  *(%esi)
    2077:	20 ff                	and    %bh,%bh
    2079:	ff 42 2e             	incl   0x2e(%edx)
    207c:	ff                   	(bad)  
    207d:	ff 41 2e             	incl   0x2e(%ecx)
    2080:	ce                   	into   
    2081:	02 ff                	add    %bh,%bh
    2083:	ff 1e                	lcall  *(%esi)
    2085:	01 ff                	add    %edi,%edi
    2087:	ff 1f                	lcall  *(%edi)
    2089:	01 ff                	add    %edi,%edi
    208b:	ff 30                	pushl  (%eax)
    208d:	01 ff                	add    %edi,%edi
    208f:	ff 31                	pushl  (%ecx)
    2091:	01 ff                	add    %edi,%edi
    2093:	ff 5e 01             	lcall  *0x1(%esi)
    2096:	ff                   	(bad)  
    2097:	ff 5f 01             	lcall  *0x1(%edi)
    209a:	ff                   	(bad)  
    209b:	ff 20                	jmp    *(%eax)
    209d:	00 a0 00 00 20 01    	add    %ah,0x1200000(%eax)
    20a3:	20 02                	and    %al,(%edx)
    20a5:	20 03                	and    %al,(%ebx)
    20a7:	20 04 20             	and    %al,(%eax,%eiz,1)
    20aa:	05 20 06 20 07       	add    $0x7200620,%eax
    20af:	20 08                	and    %cl,(%eax)
    20b1:	20 09                	and    %cl,(%ecx)
    20b3:	20 0a                	and    %cl,(%edx)
    20b5:	20 2f                	and    %ch,(%edi)
    20b7:	20 5f 20             	and    %bl,0x20(%edi)
    20ba:	ff                   	(bad)  
    20bb:	ff 21                	jmp    *(%ecx)
    20bd:	00 ff                	add    %bh,%bh
    20bf:	ff 22                	jmp    *(%edx)
    20c1:	00 ff                	add    %bh,%bh
    20c3:	ff 23                	jmp    *(%ebx)
    20c5:	00 ff                	add    %bh,%bh
    20c7:	ff 24 00             	jmp    *(%eax,%eax,1)
    20ca:	ff                   	(bad)  
    20cb:	ff 25 00 ff ff 26    	jmp    *0x26ffff00
    20d1:	00 ff                	add    %bh,%bh
    20d3:	ff 27                	jmp    *(%edi)
    20d5:	00 bc 02 ff ff 28 00 	add    %bh,0x28ffff(%edx,%eax,1)
    20dc:	ff                   	(bad)  
    20dd:	ff 29                	ljmp   *(%ecx)
    20df:	00 ff                	add    %bh,%bh
    20e1:	ff 2a                	ljmp   *(%edx)
    20e3:	00 4e 20             	add    %cl,0x20(%esi)
    20e6:	17                   	pop    %ss
    20e7:	22 ff                	and    %bh,%bh
    20e9:	ff 2b                	ljmp   *(%ebx)
    20eb:	00 ff                	add    %bh,%bh
    20ed:	ff 2c 00             	ljmp   *(%eax,%eax,1)
    20f0:	cf                   	iret   
    20f1:	02 75 03             	add    0x3(%ebp),%dh
    20f4:	1a 20                	sbb    (%eax),%ah
    20f6:	ff                   	(bad)  
    20f7:	ff 2d 00 ad 00 10    	ljmp   *0x1000ad00
    20fd:	20 11                	and    %dl,(%ecx)
    20ff:	20 12                	and    %dl,(%edx)
    2101:	20 13                	and    %dl,(%ebx)
    2103:	20 43 20             	and    %al,0x20(%ebx)
    2106:	12 22                	adc    (%edx),%ah
    2108:	ff                   	(bad)  
    2109:	ff 2e                	ljmp   *(%esi)
    210b:	00 24 20             	add    %ah,(%eax,%eiz,1)
    210e:	ff                   	(bad)  
    210f:	ff 2f                	ljmp   *(%edi)
    2111:	00 44 20 15          	add    %al,0x15(%eax,%eiz,1)
    2115:	22 ff                	and    %bh,%bh
    2117:	ff 30                	pushl  (%eax)
    2119:	00 ff                	add    %bh,%bh
    211b:	ff 31                	pushl  (%ecx)
    211d:	00 ff                	add    %bh,%bh
    211f:	ff 32                	pushl  (%edx)
    2121:	00 ff                	add    %bh,%bh
    2123:	ff 33                	pushl  (%ebx)
    2125:	00 ff                	add    %bh,%bh
    2127:	ff 34 00             	pushl  (%eax,%eax,1)
    212a:	ff                   	(bad)  
    212b:	ff 35 00 ff ff 36    	pushl  0x36ffff00
    2131:	00 ff                	add    %bh,%bh
    2133:	ff 37                	pushl  (%edi)
    2135:	00 ff                	add    %bh,%bh
    2137:	ff                   	(bad)  
    2138:	38 00                	cmp    %al,(%eax)
    213a:	ff                   	(bad)  
    213b:	ff                   	(bad)  
    213c:	39 00                	cmp    %eax,(%eax)
    213e:	ff                   	(bad)  
    213f:	ff                   	(bad)  
    2140:	3a 00                	cmp    (%eax),%al
    2142:	36 22 ff             	ss and %bh,%bh
    2145:	ff                   	(bad)  
    2146:	3b 00                	cmp    (%eax),%eax
    2148:	ff                   	(bad)  
    2149:	ff                   	(bad)  
    214a:	3c 00                	cmp    $0x0,%al
    214c:	ff                   	(bad)  
    214d:	ff                   	(bad)  
    214e:	3d 00 40 2e ff       	cmp    $0xff2e4000,%eax
    2153:	ff                   	(bad)  
    2154:	3e 00 ff             	ds add %bh,%bh
    2157:	ff                   	(bad)  
    2158:	3f                   	aas    
    2159:	00 ff                	add    %bh,%bh
    215b:	ff 40 00             	incl   0x0(%eax)
    215e:	ff                   	(bad)  
    215f:	ff 41 00             	incl   0x0(%ecx)
    2162:	10 04 91             	adc    %al,(%ecx,%edx,4)
    2165:	03 ff                	add    %edi,%edi
    2167:	ff 42 00             	incl   0x0(%edx)
    216a:	12 04 92             	adc    (%edx,%edx,4),%al
    216d:	03 ff                	add    %edi,%edi
    216f:	ff 43 00             	incl   0x0(%ebx)
    2172:	21 04 f9             	and    %eax,(%ecx,%edi,8)
    2175:	03 ff                	add    %edi,%edi
    2177:	ff 44 00 ff          	incl   -0x1(%eax,%eax,1)
    217b:	ff 45 00             	incl   0x0(%ebp)
    217e:	15 04 95 03 ff       	adc    $0xff039504,%eax
    2183:	ff 46 00             	incl   0x0(%esi)
    2186:	ff                   	(bad)  
    2187:	ff 47 00             	incl   0x0(%edi)
    218a:	ff                   	(bad)  
    218b:	ff 48 00             	decl   0x0(%eax)
    218e:	1d 04 97 03 ff       	sbb    $0xff039704,%eax
    2193:	ff 49 00             	decl   0x0(%ecx)
    2196:	06                   	push   %es
    2197:	04 c0                	add    $0xc0,%al
    2199:	04 cf                	add    $0xcf,%al
    219b:	04 99                	add    $0x99,%al
    219d:	03 ff                	add    %edi,%edi
    219f:	ff 4a 00             	decl   0x0(%edx)
    21a2:	08 04 7f             	or     %al,(%edi,%edi,2)
    21a5:	03 ff                	add    %edi,%edi
    21a7:	ff 4b 00             	decl   0x0(%ebx)
    21aa:	1a 04 9a             	sbb    (%edx,%ebx,4),%al
    21ad:	03 2a                	add    (%edx),%ebp
    21af:	21 ff                	and    %edi,%edi
    21b1:	ff 4c 00 ff          	decl   -0x1(%eax,%eax,1)
    21b5:	ff 4d 00             	decl   0x0(%ebp)
    21b8:	1c 04                	sbb    $0x4,%al
    21ba:	9c                   	pushf  
    21bb:	03 fa                	add    %edx,%edi
    21bd:	03 ff                	add    %edi,%edi
    21bf:	ff 4e 00             	decl   0x0(%esi)
    21c2:	9d                   	popf   
    21c3:	03 ff                	add    %edi,%edi
    21c5:	ff 4f 00             	decl   0x0(%edi)
    21c8:	1e                   	push   %ds
    21c9:	04 9f                	add    $0x9f,%al
    21cb:	03 ff                	add    %edi,%edi
    21cd:	ff 50 00             	call   *0x0(%eax)
    21d0:	20 04 a1             	and    %al,(%ecx,%eiz,4)
    21d3:	03 ff                	add    %edi,%edi
    21d5:	ff 51 00             	call   *0x0(%ecx)
    21d8:	1a 05 ff ff 52 00    	sbb    0x52ffff,%al
    21de:	ff                   	(bad)  
    21df:	ff 53 00             	call   *0x0(%ebx)
    21e2:	05 04 ff ff 54       	add    $0x54ffff04,%eax
    21e7:	00 22                	add    %ah,(%edx)
    21e9:	04 a4                	add    $0xa4,%al
    21eb:	03 ff                	add    %edi,%edi
    21ed:	ff 55 00             	call   *0x0(%ebp)
    21f0:	ff                   	(bad)  
    21f1:	ff 56 00             	call   *0x0(%esi)
    21f4:	ff                   	(bad)  
    21f5:	ff 57 00             	call   *0x0(%edi)
    21f8:	1c 05                	sbb    $0x5,%al
    21fa:	ff                   	(bad)  
    21fb:	ff 58 00             	lcall  *0x0(%eax)
    21fe:	25 04 a7 03 ff       	and    $0xff03a704,%eax
    2203:	ff 59 00             	lcall  *0x0(%ecx)
    2206:	ae                   	scas   %es:(%edi),%al
    2207:	04 a5                	add    $0xa5,%al
    2209:	03 ff                	add    %edi,%edi
    220b:	ff 5a 00             	lcall  *0x0(%edx)
    220e:	96                   	xchg   %eax,%esi
    220f:	03 ff                	add    %edi,%edi
    2211:	ff 5b 00             	lcall  *0x0(%ebx)
    2214:	ff                   	(bad)  
    2215:	ff 5c 00 f5          	lcall  *-0xb(%eax,%eax,1)
    2219:	29 ff                	sub    %edi,%edi
    221b:	ff 5d 00             	lcall  *0x0(%ebp)
    221e:	ff                   	(bad)  
    221f:	ff 5e 00             	lcall  *0x0(%esi)
    2222:	c4 02                	les    (%edx),%eax
    2224:	c6 02 03             	movb   $0x3,(%edx)
    2227:	23 ff                	and    %edi,%edi
    2229:	ff 5f 00             	lcall  *0x0(%edi)
    222c:	ff                   	(bad)  
    222d:	ff 60 00             	jmp    *0x0(%eax)
    2230:	cb                   	lret   
    2231:	02 ef                	add    %bh,%ch
    2233:	1f                   	pop    %ds
    2234:	35 20 ff ff 61       	xor    $0x61ffff20,%eax
    2239:	00 30                	add    %dh,(%eax)
    223b:	04 ff                	add    $0xff,%al
    223d:	ff 62 00             	jmp    *0x0(%edx)
    2240:	ff                   	(bad)  
    2241:	ff 63 00             	jmp    *0x0(%ebx)
    2244:	41                   	inc    %ecx
    2245:	04 f2                	add    $0xf2,%al
    2247:	03 ff                	add    %edi,%edi
    2249:	ff 64 00 ff          	jmp    *-0x1(%eax,%eax,1)
    224d:	ff 65 00             	jmp    *0x0(%ebp)
    2250:	35 04 ff ff 66       	xor    $0x66ffff04,%eax
    2255:	00 ff                	add    %bh,%bh
    2257:	ff 67 00             	jmp    *0x0(%edi)
    225a:	ff                   	(bad)  
    225b:	ff 68 00             	ljmp   *0x0(%eax)
    225e:	ff                   	(bad)  
    225f:	ff 69 00             	ljmp   *0x0(%ecx)
    2262:	56                   	push   %esi
    2263:	04 ff                	add    $0xff,%al
    2265:	ff 6a 00             	ljmp   *0x0(%edx)
    2268:	58                   	pop    %eax
    2269:	04 f3                	add    $0xf3,%al
    226b:	03 ff                	add    %edi,%edi
    226d:	ff 6b 00             	ljmp   *0x0(%ebx)
    2270:	ff                   	(bad)  
    2271:	ff 6c 00 ff          	ljmp   *-0x1(%eax,%eax,1)
    2275:	ff 6d 00             	ljmp   *0x0(%ebp)
    2278:	ff                   	(bad)  
    2279:	ff 6e 00             	ljmp   *0x0(%esi)
    227c:	ff                   	(bad)  
    227d:	ff 6f 00             	ljmp   *0x0(%edi)
    2280:	3e 04 bf             	ds add $0xbf,%al
    2283:	03 ff                	add    %edi,%edi
    2285:	ff 70 00             	pushl  0x0(%eax)
    2288:	40                   	inc    %eax
    2289:	04 ff                	add    $0xff,%al
    228b:	ff 71 00             	pushl  0x0(%ecx)
    228e:	1b 05 ff ff 72 00    	sbb    0x72ffff,%eax
    2294:	ff                   	(bad)  
    2295:	ff 73 00             	pushl  0x0(%ebx)
    2298:	55                   	push   %ebp
    2299:	04 ff                	add    $0xff,%al
    229b:	ff 74 00 ff          	pushl  -0x1(%eax,%eax,1)
    229f:	ff 75 00             	pushl  0x0(%ebp)
    22a2:	ff                   	(bad)  
    22a3:	ff 76 00             	pushl  0x0(%esi)
    22a6:	ff                   	(bad)  
    22a7:	ff 77 00             	pushl  0x0(%edi)
    22aa:	1d 05 ff ff 78       	sbb    $0x78ffff05,%eax
    22af:	00 45 04             	add    %al,0x4(%ebp)
    22b2:	ff                   	(bad)  
    22b3:	ff                   	(bad)  
    22b4:	79 00                	jns    22b6 <_binary_fonts_zap_ext_vga16_psf_start+0x22b6>
    22b6:	43                   	inc    %ebx
    22b7:	04 ff                	add    $0xff,%al
    22b9:	ff                   	(bad)  
    22ba:	7a 00                	jp     22bc <_binary_fonts_zap_ext_vga16_psf_start+0x22bc>
    22bc:	ff                   	(bad)  
    22bd:	ff                   	(bad)  
    22be:	7b 00                	jnp    22c0 <_binary_fonts_zap_ext_vga16_psf_start+0x22c0>
    22c0:	ff                   	(bad)  
    22c1:	ff                   	(bad)  
    22c2:	7c 00                	jl     22c4 <_binary_fonts_zap_ext_vga16_psf_start+0x22c4>
    22c4:	23 22                	and    (%edx),%esp
    22c6:	ff                   	(bad)  
    22c7:	ff                   	(bad)  
    22c8:	7d 00                	jge    22ca <_binary_fonts_zap_ext_vga16_psf_start+0x22ca>
    22ca:	ff                   	(bad)  
    22cb:	ff                   	(bad)  
    22cc:	7e 00                	jle    22ce <_binary_fonts_zap_ext_vga16_psf_start+0x22ce>
    22ce:	dc 02                	faddl  (%edx)
    22d0:	c0 1f ff             	rcrb   $0xff,(%edi)
    22d3:	ff 22                	jmp    *(%edx)
    22d5:	20 19                	and    %bl,(%ecx)
    22d7:	22 cf                	and    %bh,%cl
    22d9:	25 ff ff c0 00       	and    $0xc0ffff,%eax
    22de:	ff                   	(bad)  
    22df:	ff c1                	inc    %ecx
    22e1:	00 ff                	add    %bh,%bh
    22e3:	ff c2                	inc    %edx
    22e5:	00 ff                	add    %bh,%bh
    22e7:	ff c3                	inc    %ebx
    22e9:	00 ff                	add    %bh,%bh
    22eb:	ff c4                	inc    %esp
    22ed:	00 d2                	add    %dl,%dl
    22ef:	04 ff                	add    $0xff,%al
    22f1:	ff c5                	inc    %ebp
    22f3:	00 2b                	add    %ch,(%ebx)
    22f5:	21 ff                	and    %edi,%edi
    22f7:	ff c6                	inc    %esi
    22f9:	00 d4                	add    %dl,%ah
    22fb:	04 ff                	add    $0xff,%al
    22fd:	ff c7                	inc    %edi
    22ff:	00 ff                	add    %bh,%bh
    2301:	ff c8                	dec    %eax
    2303:	00 00                	add    %al,(%eax)
    2305:	04 ff                	add    $0xff,%al
    2307:	ff c9                	dec    %ecx
    2309:	00 ff                	add    %bh,%bh
    230b:	ff ca                	dec    %edx
    230d:	00 ff                	add    %bh,%bh
    230f:	ff cb                	dec    %ebx
    2311:	00 01                	add    %al,(%ecx)
    2313:	04 ff                	add    $0xff,%al
    2315:	ff cc                	dec    %esp
    2317:	00 ff                	add    %bh,%bh
    2319:	ff cd                	dec    %ebp
    231b:	00 ff                	add    %bh,%bh
    231d:	ff ce                	dec    %esi
    231f:	00 ff                	add    %bh,%bh
    2321:	ff cf                	dec    %edi
    2323:	00 07                	add    %al,(%edi)
    2325:	04 aa                	add    $0xaa,%al
    2327:	03 ff                	add    %edi,%edi
    2329:	ff d0                	call   *%eax
    232b:	00 10                	add    %dl,(%eax)
    232d:	01 ff                	add    %edi,%edi
    232f:	ff d1                	call   *%ecx
    2331:	00 ff                	add    %bh,%bh
    2333:	ff d2                	call   *%edx
    2335:	00 ff                	add    %bh,%bh
    2337:	ff d3                	call   *%ebx
    2339:	00 ff                	add    %bh,%bh
    233b:	ff d4                	call   *%esp
    233d:	00 ff                	add    %bh,%bh
    233f:	ff d5                	call   *%ebp
    2341:	00 ff                	add    %bh,%bh
    2343:	ff d6                	call   *%esi
    2345:	00 e6                	add    %ah,%dh
    2347:	04 ff                	add    $0xff,%al
    2349:	ff d7                	call   *%edi
    234b:	00 ff                	add    %bh,%bh
    234d:	ff                   	(bad)  
    234e:	d8 00                	fadds  (%eax)
    2350:	ff                   	(bad)  
    2351:	ff                   	(bad)  
    2352:	d9 00                	flds   (%eax)
    2354:	ff                   	(bad)  
    2355:	ff                   	(bad)  
    2356:	da 00                	fiaddl (%eax)
    2358:	ff                   	(bad)  
    2359:	ff                   	(bad)  
    235a:	db 00                	fildl  (%eax)
    235c:	ff                   	(bad)  
    235d:	ff                   	(bad)  
    235e:	dc 00                	faddl  (%eax)
    2360:	ff                   	(bad)  
    2361:	ff                   	(bad)  
    2362:	dd 00                	fldl   (%eax)
    2364:	ff                   	(bad)  
    2365:	ff                   	(bad)  
    2366:	de 00                	fiadds (%eax)
    2368:	f7 03 ff ff df 00    	testl  $0xdfffff,(%ebx)
    236e:	ff                   	(bad)  
    236f:	ff 92 25 ff ff a1    	call   *-0x5e0000db(%edx)
    2375:	00 ff                	add    %bh,%bh
    2377:	ff a2 00 ff ff a3    	jmp    *-0x5c000100(%edx)
    237d:	00 ff                	add    %bh,%bh
    237f:	ff ac 20 ff ff a5 00 	ljmp   *0xa5ffff(%eax,%eiz,1)
    2386:	ff                   	(bad)  
    2387:	ff 60 01             	jmp    *0x1(%eax)
    238a:	ff                   	(bad)  
    238b:	ff a7 00 ff ff 61    	jmp    *0x61ffff00(%edi)
    2391:	01 ff                	add    %edi,%edi
    2393:	ff a9 00 ff ff aa    	ljmp   *-0x55000100(%ecx)
    2399:	00 ff                	add    %bh,%bh
    239b:	ff ab 00 ff ff ac    	ljmp   *-0x53000100(%ebx)
    23a1:	00 ff                	add    %bh,%bh
    23a3:	ff a4 00 ff ff ae 00 	jmp    *0xaeffff(%eax,%eax,1)
    23aa:	ff                   	(bad)  
    23ab:	ff af 00 c9 02 ff    	ljmp   *-0xfd3700(%edi)
    23b1:	ff b0 00 da 02 ff    	pushl  -0xfd2600(%eax)
    23b7:	ff b1 00 ff ff b2    	pushl  -0x4d000100(%ecx)
    23bd:	00 ff                	add    %bh,%bh
    23bf:	ff b3 00 ff ff 7d    	pushl  0x7dffff00(%ebx)
    23c5:	01 ff                	add    %edi,%edi
    23c7:	ff b5 00 bc 03 ff    	pushl  -0xfc4400(%ebp)
    23cd:	ff b6 00 ff ff b7    	pushl  -0x48000100(%esi)
    23d3:	00 87 03 27 20 c5    	add    %al,-0x3adfd8fd(%edi)
    23d9:	22 31                	and    (%ecx),%dh
    23db:	2e ff                	cs (bad) 
    23dd:	ff                   	(bad)  
    23de:	7e 01                	jle    23e1 <_binary_fonts_zap_ext_vga16_psf_start+0x23e1>
    23e0:	ff                   	(bad)  
    23e1:	ff                   	(bad)  
    23e2:	b9 00 ff ff ba       	mov    $0xbaffff00,%ecx
    23e7:	00 ff                	add    %bh,%bh
    23e9:	ff                   	(bad)  
    23ea:	bb 00 ff ff 52       	mov    $0x52ffff00,%ebx
    23ef:	01 ff                	add    %edi,%edi
    23f1:	ff 53 01             	call   *0x1(%ebx)
    23f4:	ff                   	(bad)  
    23f5:	ff                   	(bad)  
    23f6:	78 01                	js     23f9 <_binary_fonts_zap_ext_vga16_psf_start+0x23f9>
    23f8:	ab                   	stos   %eax,%es:(%edi)
    23f9:	03 ff                	add    %edi,%edi
    23fb:	ff                   	(bad)  
    23fc:	bf 00 ff ff 00       	mov    $0xffff00,%edi
    2401:	25 14 20 15 20       	and    $0x20152014,%eax
    2406:	af                   	scas   %es:(%edi),%eax
    2407:	23 ff                	and    %edi,%edi
